-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7611e-01 -1.7611e-01 -1.7611e-01 -1.7611e-01 -1.7611e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7610e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
